2       , -44.5833    , array([ 0.516161   ,  0.0572617  ])
[0.63642971 0.15066643]
4124    , -47.8655    , array([ 0.595376   ,  0.381648   ])
4126    , -225.739    , array([ 1.59831    ,  0.443936   ])
4128    , -225.779    , array([ 1.59831    ,  0.44438    ])
4130    , -45.071     , array([ 0.659792   ,  0.387692   ])
[0.65913292 0.38769181]
4132    , -46.6939    , array([ 0.594781   ,  0.454819   ])
4134    , -46.6868    , array([ 0.594781   ,  0.455274   ])
4136    , -216.172    , array([ 1.55667    ,  0.599483   ])
4138    , -45.1842    , array([ 0.647931   ,  0.466144   ])
4140    , -45.1835    , array([ 0.647931   ,  0.46661    ])
[0.64793128 0.46614393]
4142    , -46.4307    , array([ 0.595376   ,  0.780065   ])
4144    , -84.6405    , array([ 0.305114   ,  0.370471   ])
4146    , -84.5336    , array([ 0.305114   ,  0.370842   ])
4148    , -45.3308    , array([ 0.542422   ,  0.703079   ])
[0.54187974 0.7030793 ]
4150    , -45.3023    , array([ 0.594781   ,  0.639405   ])
4152    , -45.3035    , array([ 0.594781   ,  0.640045   ])
4154    , -104.963    , array([ 0.297747   ,  0.310925   ])
4156    , -45.2924    , array([ 0.58976    ,  0.63379    ])
4158    , -45.2927    , array([ 0.58976    ,  0.634424   ])
[0.58976025 0.63379028]
4160    , -44.7638    , array([ 0.595376   ,  0.169938   ])
4162    , -127.663    , array([ 1.56618    ,  0.132326   ])
4164    , -127.729    , array([ 1.56618    ,  0.132458   ])
4166    , -43.0427    , array([ 0.646498   ,  0.16636    ])
[0.64585164 0.16635952]
4168    , -46.5862    , array([ 0.594781   ,  0.461752   ])
4170    , -46.5792    , array([ 0.594781   ,  0.462214   ])
4172    , -213.983    , array([ 1.55155    ,  0.615487   ])
4174    , -45.1887    , array([ 0.646593   ,  0.47347    ])
4176    , -45.188     , array([ 0.646593   ,  0.473944   ])
[0.64659257 0.47346992]
4178    , -45.7333    , array([ 0.595376   ,  0.717848   ])
4180    , -88.8094    , array([ 0.287818   ,  0.360835   ])
4182    , -88.6916    , array([ 0.287818   ,  0.361196   ])
4184    , -45.3134    , array([ 0.559383   ,  0.676658   ])
[0.55882425 0.67665828]
4186    , -42.4979    , array([ 0.594781   ,  0.111      ])
4188    , -42.4971    , array([ 0.594781   ,  0.111111   ])
4190    , -210.173    , array([ 0.220937   ,  0.126601   ])
4192    , -42.4578    , array([ 0.588698   ,  0.111151   ])
4194    , -42.4581    , array([ 0.588698   ,  0.111262   ])
[0.58869848 0.11115115]
4196    , -45.6795    , array([ 0.595376   ,  0.711603   ])
4198    , -89.3718    , array([ 0.286566   ,  0.359355   ])
4200    , -89.2531    , array([ 0.286566   ,  0.359715   ])
4202    , -45.3121    , array([ 0.561587   ,  0.673748   ])
[0.56102617 0.67374781]
4204    , -45.7774    , array([ 0.594781   ,  0.524535   ])
4206    , -45.7722    , array([ 0.594781   ,  0.52506    ])
4208    , -189.08     , array([ 1.50104    ,  0.767521   ])
4210    , -45.2266    , array([ 0.631559   ,  0.537652   ])
4212    , -45.2263    , array([ 0.631559   ,  0.53819    ])
[0.63155933 0.53765178]
4214    , -48.8951    , array([ 0.595376   ,  0.923568   ])
4216    , -74.6339    , array([ 0.356239   ,  0.391354   ])
4218    , -74.5548    , array([ 0.356239   ,  0.391745   ])
4220    , -45.4155    , array([ 0.522767   ,  0.742771   ])
[0.52224433 0.74277057]
4222    , -45.4944    , array([ 0.594781   ,  0.68705    ])
4224    , -45.4987    , array([ 0.594781   ,  0.687737   ])
4226    , -91.5866    , array([ 0.281905   ,  0.353642   ])
4228    , -45.3067    , array([ 0.569982   ,  0.661544   ])
4230    , -45.307     , array([ 0.569982   ,  0.662205   ])
[0.56998248 0.66154355]
4232    , -45.3166    , array([ 0.595376   ,  0.596383   ])
4234    , -168.192    , array([ 1.46762    ,  0.916067   ])
4236    , -168.122    , array([ 1.46762    ,  0.916983   ])
4238    , -45.2719    , array([ 0.607433   ,  0.602092   ])
[0.60682634 0.60209207]
4240    , -43.2992    , array([ 0.402507   ,  0.0572617  ])
4242    , -43.3114    , array([ 0.402507   ,  0.057319   ])
4244    , -75.1068    , array([ 0.969911   ,  0.0355121  ])
4246    , -42.4154    , array([ 0.444619   ,  0.0542453  ])
4248    , -42.4114    , array([ 0.444619   ,  0.0542996  ])
[0.44461934 0.0542453 ]
4250    , -45.4791    , array([ 0.40291    ,  0.707746   ])
4252    , -72.5006    , array([ 0.385472   ,  1.92205    ])
4254    , -72.5166    , array([ 0.385472   ,  1.92398    ])
4256    , -45.3333    , array([ 0.402173   ,  0.73832    ])
[0.40177078 0.73832048]
4258    , -80.7093    , array([ 0.402507   ,  0.317834   ])
4260    , -80.6583    , array([ 0.402507   ,  0.318152   ])
4262    , -69.556     , array([ 0.96163    ,  0.520468   ])
4264    , -47.9205    , array([ 0.591059   ,  0.395185   ])
4266    , -47.9135    , array([ 0.591059   ,  0.39558    ])
[0.59105918 0.395185  ]
4268    , -74.7252    , array([ 0.40291    ,  0.354364   ])
4270    , -59.3388    , array([ 0.87299    ,  0.667307   ])
4272    , -59.3471    , array([ 0.87299    ,  0.667974   ])
[0.87299048 0.66730677]
4274    , -63.9388    , array([ 0.40291    ,  0.426667   ])
4276    , -53.1417    , array([ 0.70537    ,  0.976341   ])
4278    , -53.1608    , array([ 0.70537    ,  0.977318   ])
[0.70537005 0.97634124]
4280    , -46.5109    , array([ 0.40291    ,  0.650411   ])
4282    , -69.7186    , array([ 0.4207     ,  1.76627    ])
4284    , -69.7424    , array([ 0.4207     ,  1.76804    ])
4286    , -45.341     , array([ 0.40505    ,  0.73315    ])
[0.40464548 0.73315038]
4288    , -91.3892    , array([ 0.402507   ,  0.234236   ])
4290    , -91.3738    , array([ 0.402507   ,  0.234471   ])
4292    , -91.6642    , array([ 1.08905    ,  0.260474   ])
4294    , -43.9656    , array([ 0.674671   ,  0.247518   ])
4296    , -43.9684    , array([ 0.674671   ,  0.247765   ])
[0.67467135 0.24751769]
4298    , -52.4206    , array([ 0.40291    ,  0.535377   ])
4300    , -59.9204    , array([ 0.527282   ,  1.40224    ])
4302    , -59.953     , array([ 0.527282   ,  1.40364    ])
4304    , -45.3337    , array([ 0.440723   ,  0.737189   ])
[0.44028277 0.73718875]
4306    , -45.4552    , array([ 0.402507   ,  0.710483   ])
4308    , -45.4495    , array([ 0.402507   ,  0.711194   ])
4310    , -72.5858    , array([ 0.384521   ,  1.92919    ])
4312    , -45.333     , array([ 0.401777   ,  0.738608   ])
4314    , -45.3327    , array([ 0.401777   ,  0.739347   ])
[0.40177685 0.73860756]
4316    , -47.0385    , array([ 0.40291    ,  0.633309   ])
4318    , -68.6316    , array([ 0.43217    ,  1.71716    ])
4320    , -68.6576    , array([ 0.43217    ,  1.71888    ])
4322    , -45.3439    , array([ 0.407093   ,  0.732061   ])
[0.40668631 0.73206127]
4324    , -73.7097    , array([ 0.402507   ,  0.361133   ])
4326    , -73.6521    , array([ 0.402507   ,  0.361494   ])
4328    , -58.1369    , array([ 0.857162   ,  0.695805   ])
[0.85630486 0.69580511]
4330    , -85.0416    , array([ 0.402507   ,  0.15374    ])
4332    , -85.0832    , array([ 0.402507   ,  0.153893   ])
4334    , -82.6873    , array([ 1.06568    ,  0.121875   ])
[1.06461073 0.12187469]
4336    , -70.4903    , array([ 0.402507   ,  0.381648   ])
4338    , -70.4316    , array([ 0.402507   ,  0.38203    ])
4340    , -55.2809    , array([ 0.807269   ,  0.783336   ])
[0.80646232 0.7833362 ]
4342    , -60.3926    , array([ 0.402507   ,  0.454819   ])
4344    , -60.338     , array([ 0.402507   ,  0.455274   ])
4346    , -53.7606    , array([ 0.65059    ,  1.09403    ])
[0.64994002 1.09403043]
4348    , -45.5105    , array([ 0.402507   ,  0.780065   ])
4350    , -45.5175    , array([ 0.402507   ,  0.780845   ])
4352    , -70.7137    , array([ 0.460011   ,  0.289513   ])
4354    , -45.3357    , array([ 0.404862   ,  0.746768   ])
4356    , -45.3367    , array([ 0.404862   ,  0.747515   ])
[0.40486166 0.7467677 ]
4358    , -46.8379    , array([ 0.40291    ,  0.639405   ])
4360    , -69.0265    , array([ 0.428198   ,  1.73476    ])
4362    , -69.0518    , array([ 0.428198   ,  1.73649    ])
4364    , -45.3428    , array([ 0.406317   ,  0.732451   ])
[0.40591124 0.73245131]
4366    , -88.6914    , array([ 0.402507   ,  0.169938   ])
4368    , -88.7219    , array([ 0.402507   ,  0.170108   ])
4370    , -85.3199    , array([ 1.07891    ,  0.142997   ])
[1.07782698 0.14299708]
4372    , -59.5728    , array([ 0.402507   ,  0.461752   ])
4374    , -59.5191    , array([ 0.402507   ,  0.462214   ])
4376    , -54.0715    , array([ 0.638433   ,  1.12191    ])
[0.63779487 1.12191128]
4378    , -45.4024    , array([ 0.402507   ,  0.717848   ])
4380    , -45.3981    , array([ 0.402507   ,  0.718566   ])
4382    , -72.8291    , array([ 0.381115   ,  1.9483     ])
4384    , -45.3327    , array([ 0.401848   ,  0.739283   ])
4386    , -45.3324    , array([ 0.401848   ,  0.740022   ])
[0.40184788 0.73928261]
4388    , -68.1187    , array([ 0.40291    ,  0.111      ])
4390    , -77.3026    , array([ 1.02218    ,  0.0772482  ])
4392    , -77.3043    , array([ 1.02218    ,  0.0773255  ])
4394    , -42.3529    , array([ 0.563256   ,  0.0974381  ])
[0.56269265 0.09743814]
4396    , -45.4462    , array([ 0.402507   ,  0.711603   ])
4398    , -45.4407    , array([ 0.402507   ,  0.712315   ])
4400    , -72.6115    , array([ 0.384483   ,  1.93222    ])
4402    , -45.3329    , array([ 0.401801   ,  0.738762   ])
4404    , -45.3326    , array([ 0.401801   ,  0.739501   ])
[0.40180101 0.73876188]
4406    , -53.293     , array([ 0.40291    ,  0.524535   ])
4408    , -58.8621    , array([ 0.541433   ,  1.36314    ])
4410    , -58.8941    , array([ 0.541433   ,  1.3645     ])
4412    , -45.3322    , array([ 0.447872   ,  0.737502   ])
[0.44742389 0.73750236]
4414    , -48.4232    , array([ 0.402507   ,  0.923568   ])
4416    , -48.4498    , array([ 0.402507   ,  0.924492   ])
4418    , -55.9596    , array([ 0.52216    ,  0.35158    ])
4420    , -45.3453    , array([ 0.425024   ,  0.754056   ])
4422    , -45.3472    , array([ 0.425024   ,  0.75481    ])
[0.42502414 0.75405604]
4424    , -45.7293    , array([ 0.40291    ,  0.68705    ])
4426    , -71.6592    , array([ 0.397134   ,  1.86743    ])
4428    , -71.6779    , array([ 0.397134   ,  1.86929    ])
4430    , -45.3352    , array([ 0.402535   ,  0.736285   ])
[0.40213271 0.73628536]
4432    , -48.5746    , array([ 0.402507   ,  0.596383   ])
4434    , -48.5453    , array([ 0.402507   ,  0.59698    ])
4436    , -65.7226    , array([ 0.462962   ,  1.60549    ])
4438    , -45.3446    , array([ 0.414269   ,  0.732301   ])
4440    , -45.3428    , array([ 0.414269   ,  0.733034   ])
[0.41426919 0.73230139]
4442    , -44.3234    , array([ 0.511219   ,  0.0572617  ])
4444    , -201.043    , array([ 0.207982   ,  0.0888475  ])
4446    , -201.163    , array([ 0.207982   ,  0.0889364  ])
4448    , -42.7288    , array([ 0.479923   ,  0.0590581  ])
[0.47944377 0.05905812]
4450    , -45.3292    , array([ 0.510708   ,  0.707746   ])
4452    , -45.3284    , array([ 0.510708   ,  0.708454   ])
4454    , -69.1975    , array([ 0.867495   ,  1.65379    ])
4456    , -45.3246    , array([ 0.513407   ,  0.713759   ])
4458    , -45.3247    , array([ 0.513407   ,  0.714474   ])
[0.51340715 0.71375941]
4460    , -59.1266    , array([ 0.511219   ,  0.317834   ])
4462    , -158.963    , array([ 1.36816    ,  0.376772   ])
4464    , -158.987    , array([ 1.36816    ,  0.377149   ])
4466    , -45.0413    , array([ 0.657466   ,  0.331943   ])
[0.6568091  0.33194275]
4468    , -57.3536    , array([ 0.510708   ,  0.354364   ])
4470    , -57.334     , array([ 0.510708   ,  0.354718   ])
4472    , -154.24     , array([ 1.33892    ,  0.464264   ])
4474    , -45.2291    , array([ 0.652756   ,  0.379621   ])
4476    , -45.2289    , array([ 0.652756   ,  0.380001   ])
[0.65275589 0.37962146]
4478    , -53.1926    , array([ 0.511219   ,  0.426667   ])
4480    , -124.909    , array([ 1.24433    ,  0.672416   ])
4482    , -124.887    , array([ 1.24433    ,  0.673089   ])
4484    , -45.2599    , array([ 0.639704   ,  0.478437   ])
[0.63906504 0.47843661]
4486    , -45.6668    , array([ 0.510708   ,  0.650411   ])
4488    , -45.6597    , array([ 0.510708   ,  0.651061   ])
4490    , -68.9222    , array([ 0.885657   ,  1.49978    ])
4492    , -45.3201    , array([ 0.534854   ,  0.697734   ])
4494    , -45.3203    , array([ 0.534854   ,  0.698432   ])
[0.53485423 0.6977343 ]
4496    , -60.3523    , array([ 0.511219   ,  0.234236   ])
4498    , -140.135    , array([ 1.38571    ,  0.220482   ])
4500    , -140.187    , array([ 1.38571    ,  0.220702   ])
4502    , -44.1111    , array([ 0.654104   ,  0.230762   ])
[0.65345007 0.23076228]
4504    , -48.2546    , array([ 0.510708   ,  0.535377   ])
4506    , -48.236     , array([ 0.510708   ,  0.535913   ])
4508    , -83.7321    , array([ 1.06618    ,  1.05468    ])
4510    , -45.2849    , array([ 0.596582   ,  0.617905   ])
4512    , -45.2849    , array([ 0.596582   ,  0.618523   ])
[0.59658174 0.61790476]
4514    , -45.3263    , array([ 0.511219   ,  0.710483   ])
4516    , -70.5829    , array([ 0.90498    ,  1.61343    ])
4518    , -70.5916    , array([ 0.90498    ,  1.61505    ])
4520    , -45.3247    , array([ 0.513053   ,  0.71414    ])
[0.5125399 0.7141401]
4522    , -45.8812    , array([ 0.510708   ,  0.633309   ])
4524    , -45.8722    , array([ 0.510708   ,  0.633943   ])
4526    , -69.8198    , array([ 0.910188   ,  1.4334     ])
4528    , -45.3178    , array([ 0.54251    ,  0.689868   ])
4530    , -45.3179    , array([ 0.54251    ,  0.690558   ])
[0.54250995 0.68986783]
4532    , -56.9088    , array([ 0.511219   ,  0.361133   ])
4534    , -151.929    , array([ 1.33019    ,  0.482226   ])
4536    , -151.928    , array([ 1.33019    ,  0.482709   ])
4538    , -45.2275    , array([ 0.65252    ,  0.388761   ])
[0.65186823 0.38876112]
4540    , -52.9586    , array([ 0.510708   ,  0.15374    ])
4542    , -52.9832    , array([ 0.510708   ,  0.153893   ])
4544    , -106.402    , array([ 1.34198    ,  0.118322   ])
4546    , -42.8247    , array([ 0.623618   ,  0.14563    ])
4548    , -42.8274    , array([ 0.623618   ,  0.145775   ])
[0.62361761 0.14562959]
4550    , -55.744     , array([ 0.511219   ,  0.381648   ])
4552    , -144.878    , array([ 1.30646    ,  0.537893   ])
4554    , -144.867    , array([ 1.30646    ,  0.538431   ])
4556    , -45.251     , array([ 0.649525   ,  0.416538   ])
[0.64887589 0.41653847]
4558    , -51.7385    , array([ 0.510708   ,  0.454819   ])
4560    , -51.7153    , array([ 0.510708   ,  0.455274   ])
4562    , -112.138    , array([ 1.20151    ,  0.764552   ])
4564    , -45.2642    , array([ 0.630574   ,  0.517001   ])
4566    , -45.2631    , array([ 0.630574   ,  0.517518   ])
[0.63057357 0.51700096]
4568    , -45.6259    , array([ 0.511219   ,  0.780065   ])
4570    , -91.2154    , array([ 0.369939   ,  0.302716   ])
4572    , -91.1516    , array([ 0.369939   ,  0.303018   ])
4574    , -45.3455    , array([ 0.50134    ,  0.73664    ])
[0.5008393  0.73663953]
4576    , -45.7984    , array([ 0.510708   ,  0.639405   ])
4578    , -45.7901    , array([ 0.510708   ,  0.640045   ])
4580    , -69.4713    , array([ 0.901507   ,  1.4569     ])
4582    , -45.3187    , array([ 0.539735   ,  0.692834   ])
4584    , -45.3188    , array([ 0.539735   ,  0.693527   ])
[0.53973465 0.69283418]
4586    , -55.2412    , array([ 0.511219   ,  0.169938   ])
4588    , -112.657    , array([ 1.35299    ,  0.13565    ])
4590    , -112.7      , array([ 1.35299    ,  0.135786   ])
4592    , -43.0635    , array([ 0.632714   ,  0.161761   ])
[0.63208173 0.16176054]
4594    , -51.3884    , array([ 0.510708   ,  0.461752   ])
4596    , -51.3653    , array([ 0.510708   ,  0.462214   ])
4598    , -109.058    , array([ 1.19017    ,  0.788165   ])
4600    , -45.2636    , array([ 0.628223   ,  0.5264     ])
4602    , -45.2625    , array([ 0.628223   ,  0.526927   ])
[0.62822316 0.52640038]
4604    , -45.3257    , array([ 0.511219   ,  0.717848   ])
4606    , -83.1352    , array([ 0.418609   ,  0.269409   ])
4608    , -83.1075    , array([ 0.418609   ,  0.269678   ])
4610    , -45.3251    , array([ 0.510936   ,  0.715891   ])
[0.5104249  0.71589079]
4612    , -45.6285    , array([ 0.510708   ,  0.111      ])
4614    , -45.6466    , array([ 0.510708   ,  0.111111   ])
4616    , -92.0964    , array([ 1.30359    ,  0.0780808  ])
4618    , -42.4488    , array([ 0.584743   ,  0.105494   ])
4620    , -42.4479    , array([ 0.584743   ,  0.105599   ])
[0.58474294 0.10549387]
4622    , -45.3257    , array([ 0.511219   ,  0.711603   ])
4624    , -72.1742    , array([ 0.939483   ,  1.57228    ])
4626    , -72.18      , array([ 0.939483   ,  1.57385    ])
4628    , -45.3248    , array([ 0.512704   ,  0.714293   ])
[0.5121916  0.71429296]
4630    , -48.6442    , array([ 0.510708   ,  0.524535   ])
4632    , -48.6247    , array([ 0.510708   ,  0.52506    ])
4634    , -86.6186    , array([ 1.085      ,  1.0134     ])
4636    , -45.2776    , array([ 0.602969   ,  0.606583   ])
4638    , -45.2775    , array([ 0.602969   ,  0.60719    ])
[0.60296892 0.60658287]
4640    , -47.8947    , array([ 0.511219   ,  0.923568   ])
4642    , -68.4215    , array([ 0.446988   ,  0.342806   ])
4644    , -68.384     , array([ 0.446988   ,  0.343149   ])
4646    , -45.4168    , array([ 0.497743   ,  0.757163   ])
[0.49724539 0.75716285]
4648    , -45.3867    , array([ 0.510708   ,  0.68705    ])
4650    , -45.3837    , array([ 0.510708   ,  0.687737   ])
4652    , -68.1193    , array([ 0.843626   ,  1.63256    ])
4654    , -45.3235    , array([ 0.520425   ,  0.709794   ])
4656    , -45.3237    , array([ 0.520425   ,  0.710504   ])
[0.52042534 0.70979404]
4658    , -46.5291    , array([ 0.511219   ,  0.596383   ])
4660    , -72.9518    , array([ 0.965285   ,  1.28956    ])
4662    , -72.9555    , array([ 0.965285   ,  1.29085    ])
4664    , -45.3105    , array([ 0.561318   ,  0.667895   ])
[0.56075684 0.66789521]
4666    , -43.2898    , array([ 0.402676   ,  0.0572617  ])
4668    , -43.3019    , array([ 0.402676   ,  0.057319   ])
4670    , -75.1176    , array([ 0.970333   ,  0.0355132  ])
4672    , -42.4149    , array([ 0.444639   ,  0.0542566  ])
4674    , -42.4109    , array([ 0.444639   ,  0.0543109  ])
[0.44463903 0.05425661]
4676    , -45.4792    , array([ 0.403079   ,  0.707746   ])
4678    , -72.4928    , array([ 0.385758   ,  1.92208    ])
4680    , -72.5089    , array([ 0.385758   ,  1.924      ])
4682    , -45.3332    , array([ 0.402346   ,  0.738352   ])
[0.40194422 0.73835181]
4684    , -80.6716    , array([ 0.402676   ,  0.317834   ])
4686    , -80.6206    , array([ 0.402676   ,  0.318152   ])
4688    , -69.6888    , array([ 0.962493   ,  0.52003    ])
4690    , -47.9364    , array([ 0.590909   ,  0.39484    ])
4692    , -47.9293    , array([ 0.590909   ,  0.395235   ])
[0.59090917 0.39484043]
4694    , -74.6959    , array([ 0.403079   ,  0.354364   ])
4696    , -59.4223    , array([ 0.87385    ,  0.666846   ])
4698    , -59.4306    , array([ 0.87385    ,  0.667513   ])
[0.87385016 0.66684574]
4700    , -63.9225    , array([ 0.403079   ,  0.426667   ])
4702    , -53.1679    , array([ 0.706332   ,  0.975717   ])
4704    , -53.1869    , array([ 0.706332   ,  0.976693   ])
[0.70633194 0.97571675]
4706    , -46.5105    , array([ 0.403079   ,  0.650411   ])
4708    , -69.7108    , array([ 0.420933   ,  1.76626    ])
4710    , -69.7345    , array([ 0.420933   ,  1.76803    ])
4712    , -45.3411    , array([ 0.405226   ,  0.733107   ])
[0.40482075 0.73310689]
4714    , -91.3286    , array([ 0.402676   ,  0.234236   ])
4716    , -91.3133    , array([ 0.402676   ,  0.234471   ])
4718    , -91.761     , array([ 1.0896     ,  0.260259   ])
4720    , -43.965     , array([ 0.674597   ,  0.247396   ])
4722    , -43.9678    , array([ 0.674597   ,  0.247644   ])
[0.67459729 0.24739625]
4724    , -52.4157    , array([ 0.403079   ,  0.535377   ])
4726    , -59.9133    , array([ 0.527646   ,  1.40213    ])
4728    , -59.9459    , array([ 0.527646   ,  1.40354    ])
4730    , -45.3338    , array([ 0.440935   ,  0.737095   ])
[0.44049476 0.73709516]
4732    , -45.4554    , array([ 0.402676   ,  0.710483   ])
4734    , -45.4496    , array([ 0.402676   ,  0.711194   ])
4736    , -72.5651    , array([ 0.385316   ,  1.92933    ])
4738    , -45.333     , array([ 0.40197    ,  0.738673   ])
4740    , -45.3326    , array([ 0.40197    ,  0.739412   ])
[0.40196972 0.73867334]
4742    , -47.0379    , array([ 0.403079   ,  0.633309   ])
4744    , -68.5977    , array([ 0.433088   ,  1.71695    ])
4746    , -68.6238    , array([ 0.433088   ,  1.71867    ])
4748    , -45.3436    , array([ 0.407372   ,  0.732223   ])
[0.40696475 0.732223  ]
4750    , -73.6819    , array([ 0.402676   ,  0.361133   ])
4752    , -73.6243    , array([ 0.402676   ,  0.361494   ])
4754    , -58.2125    , array([ 0.858018   ,  0.695341   ])
[0.85716067 0.69534099]
4756    , -84.9686    , array([ 0.402676   ,  0.15374    ])
4758    , -85.0102    , array([ 0.402676   ,  0.153893   ])
4760    , -82.7203    , array([ 1.06602    ,  0.121827   ])
[1.064959   0.12182743]
4762    , -70.4665    , array([ 0.402676   ,  0.381648   ])
4764    , -70.4079    , array([ 0.402676   ,  0.38203    ])
4766    , -55.3418    , array([ 0.808236   ,  0.782748   ])
[0.80742783 0.78274776]
4768    , -60.3801    , array([ 0.402676   ,  0.454819   ])
4770    , -60.3256    , array([ 0.402676   ,  0.455274   ])
4772    , -53.7692    , array([ 0.651164   ,  1.09375    ])
[0.65051338 1.09375435]
4774    , -45.5101    , array([ 0.402676   ,  0.780065   ])
4776    , -45.5171    , array([ 0.402676   ,  0.780845   ])
4778    , -70.8175    , array([ 0.459575   ,  0.28946    ])
4780    , -45.3357    , array([ 0.405005   ,  0.746788   ])
4782    , -45.3367    , array([ 0.405005   ,  0.747535   ])
[0.40500537 0.74678809]
4784    , -46.8373    , array([ 0.403079   ,  0.639405   ])
4786    , -68.9975    , array([ 0.428998   ,  1.7346     ])
4788    , -69.0228    , array([ 0.428998   ,  1.73633    ])
4790    , -45.3426    , array([ 0.406573   ,  0.732574   ])
[0.40616635 0.73257415]
4792    , -88.6183    , array([ 0.402676   ,  0.169938   ])
4794    , -88.6489    , array([ 0.402676   ,  0.170108   ])
4796    , -85.3588    , array([ 1.07927    ,  0.142928   ])
[1.0781885  0.14292832]
4798    , -59.5611    , array([ 0.402676   ,  0.461752   ])
4800    , -59.5075    , array([ 0.402676   ,  0.462214   ])
4802    , -54.0786    , array([ 0.639196   ,  1.12146    ])
[0.6385573  1.12146011]
4804    , -45.4025    , array([ 0.402676   ,  0.717848   ])
4806    , -45.3982    , array([ 0.402676   ,  0.718566   ])
4808    , -72.8258    , array([ 0.381236   ,  1.94828    ])
4810    , -45.3327    , array([ 0.402015   ,  0.739279   ])
4812    , -45.3324    , array([ 0.402015   ,  0.740018   ])
[0.40201549 0.73927859]
4814    , -68.0594    , array([ 0.403079   ,  0.111      ])
4816    , -77.3737    , array([ 1.02324    ,  0.0773712  ])
4818    , -77.3755    , array([ 1.02324    ,  0.0774486  ])
4820    , -42.3533    , array([ 0.563381   ,  0.0975097  ])
[0.56281779 0.09750967]
4822    , -45.4463    , array([ 0.402676   ,  0.711603   ])
4824    , -45.4408    , array([ 0.402676   ,  0.712315   ])
4826    , -72.6079    , array([ 0.384611   ,  1.93221    ])
4828    , -45.333     , array([ 0.401969   ,  0.738753   ])
4830    , -45.3326    , array([ 0.401969   ,  0.739492   ])
[0.40196866 0.73875295]
4832    , -53.2873    , array([ 0.403079   ,  0.524535   ])
4834    , -58.8511    , array([ 0.542012   ,  1.36286    ])
4836    , -58.8831    , array([ 0.542012   ,  1.36423    ])
4838    , -45.3321    , array([ 0.448175   ,  0.73751    ])
[0.44772695 0.7375104 ]
4840    , -48.4203    , array([ 0.402676   ,  0.923568   ])
4842    , -48.4468    , array([ 0.402676   ,  0.924492   ])
4844    , -55.9746    , array([ 0.522065   ,  0.351523   ])
4846    , -45.3455    , array([ 0.425133   ,  0.754136   ])
4848    , -45.3474    , array([ 0.425133   ,  0.754891   ])
[0.42513298 0.75413637]
4850    , -45.7293    , array([ 0.403079   ,  0.68705    ])
4852    , -71.6542    , array([ 0.397299   ,  1.86743    ])
4854    , -71.6729    , array([ 0.397299   ,  1.86929    ])
4856    , -45.3353    , array([ 0.402704   ,  0.736264   ])
[0.40230156 0.73626427]
4858    , -48.5729    , array([ 0.402676   ,  0.596383   ])
4860    , -48.5436    , array([ 0.402676   ,  0.59698    ])
4862    , -65.6942    , array([ 0.463726   ,  1.60521    ])
4864    , -45.3443    , array([ 0.41456    ,  0.732417   ])
4866    , -45.3426    , array([ 0.41456    ,  0.73315    ])
[0.41456003 0.73241735]
4868    , -102.498    , array([ 0.236791   ,  0.0572617  ])
4870    , -57.0016    , array([ 0.552729   ,  0.0337418  ])
4872    , -56.9821    , array([ 0.552729   ,  0.0337756  ])
[0.55272879 0.0337418 ]
4874    , -47.5179    , array([ 0.236791   ,  0.707746   ])
4876    , -88.7563    , array([ 0.385006   ,  0.295517   ])
4878    , -88.7029    , array([ 0.385006   ,  0.295813   ])
4880    , -45.397     , array([ 0.248511   ,  0.649023   ])
[0.24826243 0.64902333]
4882    , -107.987    , array([ 0.236555   ,  0.317834   ])
4884    , -107.829    , array([ 0.236555   ,  0.318152   ])
4886    , -56.303     , array([ 0.235405   ,  0.863949   ])
[0.23516957 0.86394874]
4888    , -91.2739    , array([ 0.236555   ,  0.354364   ])
4890    , -91.1259    , array([ 0.236555   ,  0.354718   ])
4892    , -64.8021    , array([ 0.210635   ,  0.956662   ])
[0.2104247  0.95666157]
4894    , -66.7126    , array([ 0.236555   ,  0.426667   ])
4896    , -66.6001    , array([ 0.236555   ,  0.427094   ])
4898    , -72.8635    , array([ 0.182434   ,  1.12035    ])
4900    , -45.3574    , array([ 0.217166   ,  0.585562   ])
4902    , -45.3537    , array([ 0.217166   ,  0.586147   ])
[0.21716586 0.58556158]
4904    , -45.6409    , array([ 0.236791   ,  0.650411   ])
4906    , -97.0632    , array([ 0.373886   ,  0.267344   ])
4908    , -97.0154    , array([ 0.373886   ,  0.267611   ])
4910    , -45.3364    , array([ 0.241009   ,  0.628487   ])
[0.24076809 0.62848731]
4912    , -155.143    , array([ 0.236555   ,  0.234236   ])
4914    , -155.002    , array([ 0.236555   ,  0.234471   ])
4916    , -49.9769    , array([ 0.366222   ,  0.576081   ])
[0.36585611 0.5760809 ]
4918    , -48.5361    , array([ 0.236555   ,  0.535377   ])
4920    , -48.4914    , array([ 0.236555   ,  0.535913   ])
4922    , -75.4655    , array([ 0.160586   ,  1.34545    ])
4924    , -45.5088    , array([ 0.222152   ,  0.621437   ])
4926    , -45.5188    , array([ 0.222152   ,  0.622059   ])
[0.22215169 0.62143679]
4928    , -47.6384    , array([ 0.236791   ,  0.710483   ])
4930    , -88.3513    , array([ 0.385594   ,  0.296913   ])
4932    , -88.2978    , array([ 0.385594   ,  0.29721    ])
4934    , -45.4024    , array([ 0.248871   ,  0.650082   ])
[0.24862211 0.65008215]
4936    , -45.3978    , array([ 0.236555   ,  0.633309   ])
