2       , -1274.65    , array([ 0.000176759,  9.42344e-05])
194     , -6280.95    , array([ 1.50069    ,  13.9854    ])
[ 1.49918949 13.98538307]
196     , -44887.3    , array([ 66.1834    ,  11.5647    ])
198     , -44884      , array([ 66.1834    ,  11.5763    ])
200     , -24226.7    , array([ 24.9637    ,  14.378     ])
202     , -6280.55    , array([ 0.502777   ,  34.3513    ])
204     , -6280.55    , array([ 0.502777   ,  34.3857    ])
[ 0.50277657 34.35129032]
206     , -40141.6    , array([ 66.2496    ,  3.6297     ])
208     , -29374.7    , array([ 39.1229    ,  1.55037    ])
210     , -29384.6    , array([ 39.1229    ,  1.55192    ])
212     , -7486.9     , array([ 4.78182    ,  0.0516052  ])
[4.77703951 0.05160523]
214     , -40789.7    , array([ 66.1834    ,  3.9007     ])
216     , -40798.4    , array([ 66.1834    ,  3.9046     ])
218     , -30238.4    , array([ 37.4203    ,  1.71662    ])
220     , -7648.16    , array([ 3.80512    ,  0.0643872  ])
222     , -7649.44    , array([ 3.80512    ,  0.0644516  ])
[3.80511654 0.0643872 ]
224     , -44943.6    , array([ 66.2496    ,  11.3984    ])
226     , -24898.9    , array([ 24.7642    ,  13.6935    ])
228     , -24881.9    , array([ 24.7642    ,  13.7072    ])
230     , -6280.55    , array([ 0.485915   ,  28.5226    ])
[ 0.48542969 28.52261222]
232     , -42768.3    , array([ 66.1834    ,  4.99702    ])
234     , -42775.1    , array([ 66.1834    ,  5.00202    ])
236     , -32893.1    , array([ 31.3981    ,  2.56937    ])
238     , -7654.99    , array([ 1.58252    ,  0.179593   ])
240     , -7655.9     , array([ 1.58252    ,  0.179773   ])
[1.58251505 0.1795935 ]
242     , -35667.6    , array([ 66.2496    ,  2.35467    ])
244     , -24314.7    , array([ 47.2782    ,  0.918212   ])
246     , -24325.1    , array([ 47.2782    ,  0.919131   ])
248     , -6882.36    , array([ 12.3238    ,  0.0212323  ])
[12.31145837  0.02123228]
250     , -45191      , array([ 66.1834    ,  9.73391    ])
252     , -45190.4    , array([ 66.1834    ,  9.74365    ])
254     , -28945.4    , array([ 24.4038    ,  10.2447    ])
256     , -6280.55    , array([ 0.448868   ,  12.5705    ])
258     , -6280.55    , array([ 0.448868   ,  12.583     ])
[ 0.4488681 12.5704714]
260     , -44604.1    , array([ 66.2496    ,  12.5156    ])
262     , -22097.6    , array([ 25.2948    ,  16.4548    ])
264     , -22079.5    , array([ 25.2948    ,  16.4713    ])
266     , -6280.55    , array([ 0.540247   ,  49.1652    ])
[ 0.53970699 49.16520291]
268     , -42180.9    , array([ 66.1834    ,  17.277     ])
270     , -42170.3    , array([ 66.1834    ,  17.2943    ])
272     , -14795.3    , array([ 27.5895    ,  27.9859    ])
274     , -6280.55    , array([ 0.829002   ,  192.674    ])
276     , -6280.55    , array([ 0.829002   ,  192.866    ])
[  0.82900169 192.67372634]
278     , -44813.3    , array([ 66.2496    ,  7.38486    ])
280     , -33523      , array([ 25.2242    ,  5.67349    ])
282     , -33521.3    , array([ 25.2242    ,  5.67916    ])
284     , -6010.34    , array([ 0.532756   ,  1.97643    ])
[0.53222307 1.97642874]
286     , -6280.58    , array([ 1.08263    ,  11.5647    ])
288     , -6280.58    , array([ 1.08263    ,  11.5763    ])
290     , -6280.55    , array([ 0.437257   ,  17.5972    ])
[ 0.43682004 17.59716197]
292     , -6315.52    , array([ 1.08263    ,  3.6297     ])
294     , -6315.4     , array([ 1.08263    ,  3.63333    ])
296     , -6280.23    , array([ 0.407701   ,  4.47966    ])
[0.40729305 4.47966486]
298     , -6307.78    , array([ 1.08263    ,  3.9007     ])
300     , -6307.68    , array([ 1.08263    ,  3.9046     ])
302     , -6280.43    , array([ 0.408762   ,  4.87095    ])
[0.40835322 4.87095244]
304     , -6280.58    , array([ 1.08263    ,  11.3984    ])
306     , -6280.58    , array([ 1.08263    ,  11.4098    ])
308     , -6280.55    , array([ 0.436748   ,  17.3003    ])
[ 0.43631174 17.30030599]
310     , -6290.45    , array([ 1.08263    ,  4.99702    ])
312     , -6290.4     , array([ 1.08263    ,  5.00202    ])
314     , -6280.55    , array([ 0.413122   ,  6.50955    ])
[0.41270932 6.50954883]
316     , -6393.34    , array([ 1.08263    ,  2.35467    ])
318     , -6393.1     , array([ 1.08263    ,  2.35702    ])
320     , -6258.1     , array([ 0.402973   ,  2.7249     ])
[0.40257004 2.72490097]
322     , -6280.68    , array([ 1.08263    ,  9.73391    ])
324     , -6280.68    , array([ 1.08263    ,  9.74365    ])
326     , -6280.55    , array([ 0.431202   ,  14.351     ])
[ 0.43077089 14.35103709]
328     , -6280.56    , array([ 1.08263    ,  12.5156    ])
330     , -6280.56    , array([ 1.08263    ,  12.5281    ])
332     , -6280.55    , array([ 0.440177   ,  19.3145    ])
[ 0.4397371  19.31447443]
334     , -6280.55    , array([ 1.08263    ,  17.277     ])
336     , -6280.55    , array([ 1.08263    ,  17.2943    ])
338     , -6280.55    , array([ 0.45352    ,  28.2322    ])
[ 0.45306631 28.23216706]
340     , -6281.65    , array([ 1.08263    ,  7.38486    ])
342     , -6281.64    , array([ 1.08263    ,  7.39225    ])
344     , -6280.55    , array([ 0.422582   ,  10.3367    ])
[ 0.42215937 10.33669984]
346     , -7910.68    , array([ 5.61843    ,  11.5647    ])
348     , -7906.76    , array([ 5.61843    ,  11.5763    ])
350     , -6282.34    , array([ 2.67313    ,  22.5642    ])
[ 2.67046235 22.56415384]
352     , -15943.3    , array([ 5.61843    ,  3.6297     ])
354     , -15936.6    , array([ 5.61843    ,  3.63333    ])
356     , -6934.64    , array([ 2.34168    ,  5.87747    ])
[2.33933742 5.87746828]
358     , -15442.4    , array([ 5.61843    ,  3.9007     ])
360     , -15435.1    , array([ 5.61843    ,  3.9046     ])
362     , -6804.56    , array([ 2.38114    ,  6.50347    ])
[2.37875894 6.50347379]
364     , -7968.21    , array([ 5.61843    ,  11.3984    ])
366     , -7964.19    , array([ 5.61843    ,  11.4098    ])
368     , -6282.56    , array([ 2.67294    ,  22.2378    ])
[ 2.67026565 22.23780433]
370     , -13479.6    , array([ 5.61843    ,  4.99702    ])
372     , -13471.2    , array([ 5.61843    ,  5.00202    ])
374     , -6503.39    , array([ 2.49623    ,  8.9542     ])
[2.49373616 8.95420137]
376     , -17881.3    , array([ 5.61843    ,  2.35467    ])
378     , -17879      , array([ 5.61843    ,  2.35702    ])
380     , -8317.09    , array([ 2.11876    ,  2.92464    ])
[2.11664094 2.92464152]
382     , -8688.65    , array([ 5.61843    ,  9.73391    ])
384     , -8683.53    , array([ 5.61843    ,  9.74365    ])
386     , -6287.33    , array([ 2.65506    ,  18.8477    ])
[ 2.65240326 18.84765039]
388     , -7620.91    , array([ 5.61843    ,  12.5156    ])
390     , -7617.5     , array([ 5.61843    ,  12.5281    ])
392     , -6281.44    , array([ 2.68242    ,  24.5133    ])
[ 2.67973681 24.5133163 ]
394     , -6809.13    , array([ 5.61843    ,  17.277     ])
396     , -6807.41    , array([ 5.61843    ,  17.2943    ])
398     , -6280.58    , array([ 2.70527    ,  34.1526    ])
[ 2.70256426 34.15260626]
400     , -10376.1    , array([ 5.61843    ,  7.38486    ])
402     , -10369.1    , array([ 5.61843    ,  7.39225    ])
404     , -6318.36    , array([ 2.60878    ,  14.0087    ])
[ 2.60617742 14.0087208 ]
406     , -7297.78    , array([ 4.75672    ,  11.5647    ])
408     , -7295.03    , array([ 4.75672    ,  11.5763    ])
410     , -6280.9     , array([ 2.2625     ,  22.5569    ])
[ 2.2602354 22.5568985]
412     , -13992.5    , array([ 4.75672    ,  3.6297     ])
414     , -13985.7    , array([ 4.75672    ,  3.63333    ])
416     , -6620.51    , array([ 2.018      ,  6.06202    ])
[2.01598004 6.06201672]
418     , -13496.2    , array([ 4.75672    ,  3.9007     ])
420     , -13489.2    , array([ 4.75672    ,  3.9046     ])
422     , -6546.26    , array([ 2.04558    ,  6.65997    ])
[2.04353348 6.65996938]
424     , -7338.19    , array([ 4.75672    ,  11.3984    ])
426     , -7335.36    , array([ 4.75672    ,  11.4098    ])
428     , -6280.95    , array([ 2.26185    ,  22.2253    ])
[ 2.25958449 22.22534246]
430     , -11687.8    , array([ 4.75672    ,  4.99702    ])
432     , -11680.5    , array([ 4.75672    ,  5.00202    ])
434     , -6380.85    , array([ 2.13059    ,  9.05444    ])
[2.12846093 9.05444096]
436     , -16165.6    , array([ 4.75672    ,  2.35467    ])
438     , -16162.5    , array([ 4.75672    ,  2.35702    ])
440     , -7456.01    , array([ 1.82719    ,  3.13898    ])
[1.82536093 3.13898117]
442     , -7855.22    , array([ 4.75672    ,  9.73391    ])
444     , -7851.48    , array([ 4.75672    ,  9.74365    ])
446     , -6282.23    , array([ 2.2459     ,  18.8291    ])
[ 2.24365228 18.8290663 ]
448     , -7096.66    , array([ 4.75672    ,  12.5156    ])
450     , -7094.32    , array([ 4.75672    ,  12.5281    ])
452     , -6280.71    , array([ 2.26843    ,  24.4826    ])
[ 2.26616607 24.48263312]
454     , -6563.45    , array([ 4.75672    ,  17.277     ])
456     , -6562.39    , array([ 4.75672    ,  17.2943    ])
458     , -6280.56    , array([ 2.28846    ,  34.1222    ])
[ 2.28617483 34.1222423 ]
460     , -9129.62    , array([ 4.75672    ,  7.38486    ])
462     , -9124.12    , array([ 4.75672    ,  7.39225    ])
464     , -6293.21    , array([ 2.21291    ,  14.0409    ])
[ 2.21069362 14.04085588]
466     , -12454.2    , array([ 10.2095    ,  11.5647    ])
468     , -12444      , array([ 10.2095    ,  11.5763    ])
470     , -6381.84    , array([ 4.83779    ,  22.4618    ])
[ 4.83295283 22.4618414 ]
472     , -23386.9    , array([ 10.2095    ,  3.6297     ])
474     , -23383.5    , array([ 10.2095    ,  3.63333    ])
476     , -10235.2    , array([ 3.90257    ,  4.75782    ])
[3.89867385 4.75781868]
478     , -23111.2    , array([ 10.2095    ,  3.9007     ])
480     , -23106.9    , array([ 10.2095    ,  3.9046     ])
482     , -9637.97    , array([ 3.96585    ,  5.38477    ])
[3.96188485 5.3847654 ]
484     , -12603      , array([ 10.2095    ,  11.3984    ])
486     , -12592.6    , array([ 10.2095    ,  11.4098    ])
488     , -6388.95    , array([ 4.83357    ,  22.117     ])
[ 4.82873916 22.11701448]
490     , -21610.5    , array([ 10.2095    ,  4.99702    ])
492     , -21602.6    , array([ 10.2095    ,  5.00202    ])
494     , -8084       , array([ 4.23874    ,  8.0343     ])
[4.23450268 8.03430061]
496     , -23769.9    , array([ 10.2095    ,  2.35467    ])
498     , -23771.2    , array([ 10.2095    ,  2.35702    ])
500     , -14307.8    , array([ 3.7928     ,  2.06294    ])
502     , -6280.55    , array([ 0.0718803  ,  1.21538    ])
504     , -6280.55    , array([ 0.0718803  ,  1.2166     ])
[0.07188033 1.21538491]
506     , -14347.8    , array([ 10.2197    ,  9.73391    ])
508     , -6494.47    , array([ 4.77219    ,  18.6331    ])
510     , -6493.62    , array([ 4.77219    ,  18.6517    ])
[ 4.77218918 18.63309725]
512     , -11688      , array([ 10.2197    ,  12.5156    ])
514     , -6349       , array([ 4.85384    ,  24.4263    ])
516     , -6348.65    , array([ 4.85384    ,  24.4508    ])
[ 4.85384378 24.42632309]
518     , -9160.43    , array([ 10.2197    ,  17.277     ])
520     , -6290.56    , array([ 4.91686    ,  34.1967    ])
522     , -6290.49    , array([ 4.91686    ,  34.2309    ])
[ 4.91685533 34.19668586]
524     , -17643.6    , array([ 10.2197    ,  7.38486    ])
526     , -6860.71    , array([ 4.61596    ,  13.5666    ])
528     , -6858.89    , array([ 4.61596    ,  13.5802    ])
[ 4.6159596  13.56663613]
530     , -11256.8    , array([ 9.12561    ,  11.5647    ])
532     , -6336.18    , array([ 4.3244     ,  22.5136    ])
534     , -6335.89    , array([ 4.3244     ,  22.5361    ])
[ 4.32439886 22.51356203]
536     , -22006.3    , array([ 9.12561    ,  3.6297     ])
538     , -9228.2     , array([ 3.53611    ,  5.00389    ])
540     , -9223.16    , array([ 3.53611    ,  5.0089     ])
[3.53611239 5.00389142]
542     , -21670.8    , array([ 9.12561    ,  3.9007     ])
544     , -8761.29    , array([ 3.59611    ,  5.63011    ])
546     , -8756.64    , array([ 3.59611    ,  5.63575    ])
[3.59611275 5.63011244]
548     , -11385.6    , array([ 9.12561    ,  11.3984    ])
550     , -6340.55    , array([ 4.31989    ,  22.1638    ])
552     , -6340.24    , array([ 4.31989    ,  22.186     ])
[ 4.31988672 22.16380229]
554     , -19979.1    , array([ 9.12561    ,  4.99702    ])
556     , -7572.15    , array([ 3.84093    ,  8.26225    ])
558     , -7569       , array([ 3.84093    ,  8.27052    ])
[3.84092931 8.26225065]
560     , -22717.6    , array([ 9.12561    ,  2.35467    ])
562     , -12922      , array([ 3.35955    ,  2.22047    ])
564     , -12918.4    , array([ 3.35955    ,  2.22269    ])
566     , -6280.55    , array([ 0.06202    ,  1.75593    ])
[0.06195796 1.75593112]
568     , -12896.9    , array([ 9.11649    ,  9.73391    ])
570     , -12886.7    , array([ 9.11649    ,  9.74365    ])
572     , -6409.4     , array([ 4.28043    ,  18.7088    ])
[ 4.27614861 18.70878879]
574     , -10579.8    , array([ 9.11649    ,  12.5156    ])
576     , -10571.8    , array([ 9.11649    ,  12.5281    ])
578     , -6316.91    , array([ 4.34537    ,  24.469     ])
[ 4.34102841 24.46897836]
580     , -8470.59    , array([ 9.11649    ,  17.277     ])
582     , -8465.51    , array([ 9.11649    ,  17.2943    ])
584     , -6284.8     , array([ 4.39451    ,  34.1937    ])
[ 4.39011646 34.19372267]
586     , -15932.4    , array([ 9.11649    ,  7.38486    ])
588     , -15921.1    , array([ 9.11649    ,  7.39225    ])
590     , -6665.77    , array([ 4.16018    ,  13.7118    ])
[ 4.15602154 13.71183507]
592     , -28858.4    , array([ 26.3824    ,  11.5647    ])
594     , -28844.3    , array([ 26.3824    ,  11.5763    ])
596     , -8951.32    , array([ 11.6586    ,  20.5667    ])
[11.64696117 20.56667101]
598     , -33528.8    , array([ 26.3824    ,  3.6297     ])
600     , -33532.5    , array([ 26.3824    ,  3.63333    ])
602     , -24072.4    , array([ 10.4801    ,  2.4776     ])
604     , -3448.45    , array([ 0.259655   ,  0.537863   ])
606     , -3451.85    , array([ 0.259655   ,  0.538401   ])
[0.25965507 0.5378631 ]
608     , -33775.3    , array([ 26.4088    ,  3.9007     ])
610     , -23686.6    , array([ 10.0864    ,  2.96358    ])
612     , -23685.6    , array([ 10.0864    ,  2.96655    ])
614     , -5821.43    , array([ 0.2157     ,  0.987446   ])
[0.21548406 0.98744636]
616     , -29059.4    , array([ 26.3824    ,  11.3984    ])
618     , -29045.7    , array([ 26.3824    ,  11.4098    ])
620     , -9058.19    , array([ 11.5632    ,  20.0321    ])
[11.55165402 20.0320743 ]
622     , -34167.3    , array([ 26.3824    ,  4.99702    ])
624     , -34167.6    , array([ 26.3824    ,  5.00202    ])
626     , -21052.5    , array([ 9.71724    ,  4.89751    ])
628     , -6280.55    , array([ 0.177943   ,  4.51888    ])
630     , -6280.55    , array([ 0.177943   ,  4.5234     ])
[0.17794346 4.51888239]
632     , -31192.2    , array([ 26.4088    ,  2.35467    ])
634     , -22373.3    , array([ 13.598     ,  1.11359    ])
636     , -22380.1    , array([ 13.598     ,  1.1147     ])
[13.59795847  1.11358513]
638     , -31003.3    , array([ 26.4088    ,  9.73391    ])
640     , -10288.7    , array([ 11.1364    ,  16.1465    ])
642     , -10280.8    , array([ 11.1364    ,  16.1627    ])
[11.13637588 16.14650575]
644     , -27712.9    , array([ 26.4088    ,  12.5156    ])
646     , -8473.85    , array([ 11.8499    ,  22.7935    ])
648     , -8468.67    , array([ 11.8499    ,  22.8163    ])
[11.8499407  22.79350309]
650     , -22109.4    , array([ 26.4088    ,  17.277     ])
652     , -7191.49    , array([ 12.4388    ,  33.4039    ])
654     , -7188.79    , array([ 12.4388    ,  33.4374    ])
[12.43876907 33.40394079]
656     , -33204.8    , array([ 26.4088    ,  7.38486    ])
658     , -13747.5    , array([ 10.2897    ,  10.3429    ])
660     , -13736.3    , array([ 10.2897    ,  10.3533    ])
662     , -6280.55    , array([ 0.23834    ,  39.7964    ])
[ 0.23810137 39.7964083 ]
2       , -6280.55    , array([ 0.559452   ,  12.794     ])
4       , -6284.76    , array([ 1.48241    ,  10.2659    ])
6       , -6284.73    , array([ 1.48241    ,  10.2761    ])
8       , -6280.55    , array([ 0.744738   ,  11.9941    ])
10      , -6280.59    , array([ 1.08004    ,  11.0264    ])
12      , -6280.59    , array([ 1.08004    ,  11.0374    ])
14      , -6280.55    , array([ 0.833842   ,  11.692     ])
16      , -6280.55    , array([ 0.94853    ,  11.3543    ])
18      , -6280.55    , array([ 0.94853    ,  11.3657    ])
20      , -6280.55    , array([ 0.891463   ,  11.517     ])
22      , -6280.55    , array([ 0.932501   ,  11.3981    ])
24      , -6280.55    , array([ 0.932501   ,  11.4095    ])
[ 0.93250128 11.39805533]
26      , -6280.55    , array([ 0.559452   ,  28.6556    ])
28      , -6280.55    , array([ 1.51922    ,  28.7632    ])
30      , -6280.55    , array([ 1.51922    ,  28.792     ])
32      , -6280.55    , array([ 0.922087   ,  28.7093    ])
34      , -6280.55    , array([ 0.572827   ,  28.6583    ])
36      , -6280.55    , array([ 0.572827   ,  28.687     ])
38      , -6280.55    , array([ 0.596496   ,  28.6625    ])
