310     , -5271.18    , array([ 0.0131481  ,  0.0606795  ])
312     , -5269.26    , array([ 0.0131481  ,  0.0607402  ])
314     , -5234.17    , array([ 0.0128515  ,  0.0621219  ])
[0.01283868 0.06212187]
316     , -5874.31    , array([ 0.00593113 ,  0.0387062  ])
318     , -5881.38    , array([ 0.00593113 ,  0.0387449  ])
320     , -13950.6    , array([ 0.0113144  ,  0.0180239  ])
322     , -5236.87    , array([ 0.00643259 ,  0.0351563  ])
324     , -5236.26    , array([ 0.00643259 ,  0.0351914  ])
[0.00643259 0.03515627]
326     , -14727.2    , array([ 0.00593706 ,  0.0117225  ])
328     , -5975.08    , array([ 0.00440015 ,  0.0304442  ])
330     , -5982.7     , array([ 0.00440015 ,  0.0304747  ])
332     , -13515      , array([ 0.00553682 ,  0.0146524  ])
334     , -5293.38    , array([ 0.00453128 ,  0.0277165  ])
336     , -5296.26    , array([ 0.00453128 ,  0.0277442  ])
338     , -9049.2     , array([ 0.00501139 ,  0.0201523  ])
340     , -5236.32    , array([ 0.0045679  ,  0.0270126  ])
342     , -5236.98    , array([ 0.0045679  ,  0.0270397  ])
[0.0045679  0.02701264]
344     , -7905.6     , array([ 0.00593706 ,  0.0635235  ])
346     , -11183.3    , array([ 0.0116457  ,  0.0303665  ])
348     , -11173.9    , array([ 0.0116457  ,  0.0303969  ])
350     , -7558.73    , array([ 0.00661525 ,  0.0564351  ])
352     , -6244.72    , array([ 0.00745672 ,  0.0494528  ])
354     , -6251.96    , array([ 0.00745672 ,  0.0495023  ])
356     , -6498.19    , array([ 0.00932806 ,  0.0387519  ])
358     , -5235.44    , array([ 0.00829835 ,  0.0439933  ])
360     , -5235.91    , array([ 0.00829835 ,  0.0440373  ])
[0.00829835 0.04399329]
362     , -13697.9    , array([ 0.00593706 ,  0.00442479 ])
364     , -10014.1    , array([ 0.0126079  ,  0.00229441 ])
366     , -10016      , array([ 0.0126079  ,  0.0022967  ])
[0.01260791 0.00229441]
368     , -9446.75    , array([ 0.0325645  ,  0.00452809 ])
370     , -8263.37    , array([ 0.0687956  ,  0.00233412 ])
372     , -8263.71    , array([ 0.0687956  ,  0.00233646 ])
[0.06879565 0.00233412]
374     , -12111.4    , array([ 0.0325645  ,  0.0314552  ])
376     , -10117.2    , array([ 0.0857336  ,  0.0402674  ])
378     , -10117.2    , array([ 0.0857336  ,  0.0403077  ])
380     , -8593.94    , array([ 4.1395     ,  0.108142   ])
[4.13536455 0.10814223]
382     , -7844.41    , array([ 0.032532   ,  0.0795172  ])
384     , -7835.94    , array([ 0.032532   ,  0.0795968  ])
386     , -7910.04    , array([ 0.0197832  ,  0.189223   ])
388     , -5263.57    , array([ 0.0274693  ,  0.106721   ])
390     , -5262.16    , array([ 0.0274693  ,  0.106828   ])
[0.02746925 0.10672121]
392     , -12051      , array([ 0.0325645  ,  0.0239941  ])
394     , -9622.13    , array([ 0.0845769  ,  0.0178609  ])
396     , -9623.13    , array([ 0.0845769  ,  0.0178788  ])
[0.08457688 0.0178609 ]
398     , -10055.8    , array([ 0.0325645  ,  0.0597311  ])
400     , -7305.02    , array([ 0.0223362  ,  0.150877   ])
402     , -7308.91    , array([ 0.0223362  ,  0.151028   ])
[0.02233625 0.15087736]
404     , -5283.32    , array([ 0.0325645  ,  0.133077   ])
406     , -10400.5    , array([ 0.0587882  ,  0.0594292  ])
408     , -10398.2    , array([ 0.0587882  ,  0.0594887  ])
410     , -5244.01    , array([ 0.0337939  ,  0.126526   ])
[0.03376016 0.12652553]
412     , -11866.2    , array([ 0.032532   ,  0.0387062  ])
414     , -11864.2    , array([ 0.032532   ,  0.0387449  ])
416     , -7988.04    , array([ 0.0488067  ,  0.0965898  ])
418     , -7960.37    , array([ 0.246027   ,  3.74573    ])
420     , -7960.37    , array([ 0.246027   ,  3.74947    ])
[0.24602744 3.74572543]
422     , -11028.3    , array([ 0.0325645  ,  0.0117225  ])
424     , -8808.44    , array([ 0.0731923  ,  0.00652916 ])
426     , -8809.3     , array([ 0.0731923  ,  0.00653569 ])
[0.07319225 0.00652916]
428     , -9636.37    , array([ 0.0325645  ,  0.0635235  ])
430     , -7558.42    , array([ 0.0215542  ,  0.158024   ])
432     , -7561.15    , array([ 0.0215542  ,  0.158182   ])
[0.02155416 0.15802435]
434     , -9414.63    , array([ 0.0325645  ,  0.00442479 ])
436     , -8255.74    , array([ 0.0671767  ,  0.00222239 ])
438     , -8256.08    , array([ 0.0671767  ,  0.00222461 ])
[0.06717669 0.00222239]
440     , -8377.49    , array([ 0.0948522  ,  0.00452809 ])
442     , -8035.27    , array([ 0.20499    ,  0.00239706 ])
444     , -8035.34    , array([ 0.20499    ,  0.00239946 ])
[0.20499034 0.00239706]
446     , -9871.51    , array([ 0.0948522  ,  0.0314552  ])
448     , -8465.62    , array([ 0.248183   ,  0.0240111  ])
450     , -8465.96    , array([ 0.248183   ,  0.0240352  ])
[0.24818323 0.02401114]
452     , -9290.84    , array([ 0.0948522  ,  0.0795172  ])
454     , -6371.09    , array([ 0.14146    ,  0.198777   ])
456     , -6367.63    , array([ 0.14146    ,  0.198976   ])
458     , -7960.28    , array([ 0.703303   ,  7.7623     ])
[0.70260016 7.76230354]
460     , -9696.47    , array([ 0.0947574  ,  0.0239941  ])
462     , -9697.28    , array([ 0.0947574  ,  0.0240181  ])
464     , -8361.44    , array([ 0.235433   ,  0.0158195  ])
[0.2351978 0.0158195]
466     , -9746.51    , array([ 0.0947574  ,  0.0597311  ])
468     , -9745.44    , array([ 0.0947574  ,  0.0597909  ])
470     , -8078.72    , array([ 0.214149   ,  0.106722   ])
[0.21393509 0.10672159]
472     , -7554.99    , array([ 0.0947574  ,  0.133077   ])
474     , -7550.53    , array([ 0.0947574  ,  0.133211   ])
476     , -6704.45    , array([ 0.0748533  ,  0.351599   ])
478     , -5420.46    , array([ 0.0847173  ,  0.210709   ])
480     , -5418.11    , array([ 0.0847173  ,  0.21092    ])
[0.08471727 0.2107087 ]
482     , -9932.99    , array([ 0.0948522  ,  0.0387062  ])
484     , -8545.84    , array([ 0.257046   ,  0.0362987  ])
486     , -8546.03    , array([ 0.257046   ,  0.036335   ])
[0.25704631 0.03629872]
488     , -9029.36    , array([ 0.0948522  ,  0.0117225  ])
490     , -8161.56    , array([ 0.214644   ,  0.0065917  ])
492     , -8161.76    , array([ 0.214644   ,  0.00659829 ])
[0.21464435 0.0065917 ]
494     , -9673.47    , array([ 0.0948522  ,  0.0635235  ])
496     , -7809.26    , array([ 0.198883   ,  0.124273   ])
498     , -7807.08    , array([ 0.198883   ,  0.124397   ])
[0.19888258 0.12427275]
500     , -8367.57    , array([ 0.0948522  ,  0.00442479 ])
502     , -8033.62    , array([ 0.204526   ,  0.00233597 ])
504     , -8033.69    , array([ 0.204526   ,  0.0023383  ])
[0.20452618 0.00233597]
506     , -8504.49    , array([ 0.0771075  ,  0.00452809 ])
508     , -8060.08    , array([ 0.165275   ,  0.00237355 ])
510     , -8060.19    , array([ 0.165275   ,  0.00237593 ])
[0.1652753  0.00237355]
512     , -10261.8    , array([ 0.0771075  ,  0.0314552  ])
514     , -8657.29    , array([ 0.203418   ,  0.0247728  ])
516     , -8657.71    , array([ 0.203418   ,  0.0247976  ])
[0.20341837 0.02477284]
518     , -9450.17    , array([ 0.0771075  ,  0.0795172  ])
520     , -5517.39    , array([ 0.0920531  ,  0.212719   ])
522     , -5514.63    , array([ 0.0920531  ,  0.212932   ])
[0.09205313 0.21271946]
524     , -10078      , array([ 0.0771075  ,  0.0239941  ])
526     , -8511.39    , array([ 0.192941   ,  0.0161457  ])
528     , -8511.82    , array([ 0.192941   ,  0.0161619  ])
[0.19294129 0.01614574]
530     , -10052.1    , array([ 0.0771075  ,  0.0597311  ])
532     , -7971.2     , array([ 0.157494   ,  0.120155   ])
534     , -7968.72    , array([ 0.157494   ,  0.120275   ])
536     , -14135.5    , array([ 2.75494    ,  1.96747    ])
538     , -6319.2     , array([ 0.359829   ,  0.269411   ])
540     , -6317.28    , array([ 0.359829   ,  0.269681   ])
[0.35982945 0.26941114]
542     , -7231.61    , array([ 0.0771075  ,  0.133077   ])
544     , -7524.83    , array([ 0.0537212  ,  0.338232   ])
546     , -7527.35    , array([ 0.0537212  ,  0.33857    ])
548     , -5321.29    , array([ 0.0670167  ,  0.191323   ])
[0.0669497  0.19132278]
550     , -10318.1    , array([ 0.0770304  ,  0.0387062  ])
552     , -10318.1    , array([ 0.0770304  ,  0.0387449  ])
554     , -8766.77    , array([ 0.209582   ,  0.0382091  ])
[0.20937288 0.03820911]
556     , -9319.25    , array([ 0.0770304  ,  0.0117225  ])
558     , -9320.38    , array([ 0.0770304  ,  0.0117342  ])
560     , -8231.99    , array([ 0.172931   ,  0.00650069 ])
[0.17275855 0.00650069]
562     , -9958.88    , array([ 0.0770304  ,  0.0635235  ])
564     , -9957.2     , array([ 0.0770304  ,  0.063587   ])
566     , -7557.89    , array([ 0.141958   ,  0.140268   ])
568     , -8748.92    , array([ 1.62923    ,  3.3347     ])
570     , -8747.2     , array([ 1.62923    ,  3.33803    ])
[1.62922644 3.33469843]
572     , -8491.22    , array([ 0.0771075  ,  0.00442479 ])
574     , -8057.72    , array([ 0.164887   ,  0.00231299 ])
576     , -8057.82    , array([ 0.164887   ,  0.0023153  ])
[0.1648869  0.00231299]
578     , -9225.94    , array([ 0.0378123  ,  0.00452809 ])
580     , -8211.25    , array([ 0.080032   ,  0.00233909 ])
582     , -8211.54    , array([ 0.080032   ,  0.00234143 ])
[0.08003198 0.00233909]
584     , -11807.5    , array([ 0.0378123  ,  0.0314552  ])
586     , -9737.06    , array([ 0.102674   ,  0.0318441  ])
588     , -9737.51    , array([ 0.102674   ,  0.031876   ])
[0.10267406 0.03184415]
590     , -8500.46    , array([ 0.0378123  ,  0.0795172  ])
592     , -7779.12    , array([ 0.0241439  ,  0.194456   ])
594     , -7780.53    , array([ 0.0241439  ,  0.19465    ])
[0.02414388 0.19445594]
596     , -11676.3    , array([ 0.0378123  ,  0.0239941  ])
598     , -9359.89    , array([ 0.0970033  ,  0.0172072  ])
600     , -9360.85    , array([ 0.0970033  ,  0.0172244  ])
[0.09700333 0.01720718]
602     , -10357.6    , array([ 0.0378123  ,  0.0597311  ])
604     , -6417.9     , array([ 0.0289295  ,  0.156587   ])
606     , -6423.6     , array([ 0.0289295  ,  0.156744   ])
608     , -6836.03    , array([ 0.0335952  ,  0.0915655  ])
610     , -5236.83    , array([ 0.0309614  ,  0.122533   ])
612     , -5237.15    , array([ 0.0309614  ,  0.122656   ])
[0.03096144 0.12253332]
614     , -5279.63    , array([ 0.0378123  ,  0.133077   ])
616     , -7959.93    , array([ 0.0210545  ,  0.299558   ])
618     , -7959.93    , array([ 0.0210545  ,  0.299858   ])
620     , -5282.37    , array([ 0.0359056  ,  0.142987   ])
622     , -5236.12    , array([ 0.0368349  ,  0.137813   ])
624     , -5236.14    , array([ 0.0368349  ,  0.137951   ])
[0.0368349  0.13781288]
626     , -11685.7    , array([ 0.0378123  ,  0.0387062  ])
628     , -9612.42    , array([ 0.0814308  ,  0.0734281  ])
630     , -9610.18    , array([ 0.0814308  ,  0.0735016  ])
632     , -10974.5    , array([ 1.76028    ,  0.951024   ])
634     , -6440.14    , array([ 0.358646   ,  0.252699   ])
636     , -6438.16    , array([ 0.358646   ,  0.252951   ])
[0.35864636 0.25269866]
638     , -10676.2    , array([ 0.0378123  ,  0.0117225  ])
640     , -8665.93    , array([ 0.0850568  ,  0.00653657 ])
642     , -8666.66    , array([ 0.0850568  ,  0.00654311 ])
[0.08505683 0.00653657]
644     , -10021.5    , array([ 0.0378123  ,  0.0635235  ])
646     , -6905.41    , array([ 0.027379   ,  0.163726   ])
648     , -6910.44    , array([ 0.027379   ,  0.16389    ])
650     , -5875.12    , array([ 0.0321896  ,  0.102002   ])
652     , -5437.83    , array([ 0.0295266  ,  0.131113   ])
654     , -5441.31    , array([ 0.0295266  ,  0.131244   ])
[0.02952661 0.13111307]
656     , -9198.03    , array([ 0.0378123  ,  0.00442479 ])
658     , -8204.65    , array([ 0.0798081  ,  0.00227849 ])
660     , -8204.94    , array([ 0.0798081  ,  0.00228077 ])
[0.0798081  0.00227849]
662     , -8306.87    , array([ 0.109372   ,  0.00452809 ])
664     , -8022.06    , array([ 0.236773   ,  0.00240203 ])
666     , -8022.12    , array([ 0.236773   ,  0.00240444 ])
[0.23677316 0.00240203]
668     , -9623.12    , array([ 0.109372   ,  0.0314552  ])
670     , -8359.52    , array([ 0.285593   ,  0.02384    ])
672     , -8359.76    , array([ 0.285593   ,  0.0238638  ])
[0.28559297 0.02383996]
674     , -9145.94    , array([ 0.109372   ,  0.0795172  ])
676     , -6696       , array([ 0.179474   ,  0.189453   ])
678     , -6693.02    , array([ 0.179474   ,  0.189642   ])
680     , -7992.54    , array([ 1.30784    ,  6.1046     ])
[1.30653575 6.10460462]
682     , -9455.67    , array([ 0.109263   ,  0.0239941  ])
684     , -9456.38    , array([ 0.109263   ,  0.0240181  ])
686     , -8279.66    , array([ 0.272401   ,  0.0159391  ])
[0.27212893 0.01593909]
688     , -9536.89    , array([ 0.109263   ,  0.0597311  ])
690     , -9535.97    , array([ 0.109263   ,  0.0597909  ])
692     , -8069.58    , array([ 0.254246   ,  0.102198   ])
[0.25399216 0.10219752]
694     , -7669.58    , array([ 0.109263   ,  0.133077   ])
696     , -7665.73    , array([ 0.109263   ,  0.133211   ])
698     , -5999.97    , array([ 0.0951872  ,  0.358252   ])
700     , -5718.44    , array([ 0.102448   ,  0.210622   ])
702     , -5715.16    , array([ 0.102448   ,  0.210833   ])
[0.10244774 0.21062202]
704     , -9687.77    , array([ 0.109372   ,  0.0387062  ])
706     , -8420.93    , array([ 0.296164   ,  0.035897   ])
708     , -8421.08    , array([ 0.296164   ,  0.0359329  ])
[0.29616401 0.03589696]
710     , -8858.72    , array([ 0.109372   ,  0.0117225  ])
712     , -8122.54    , array([ 0.248316   ,  0.00662269 ])
714     , -8122.7     , array([ 0.248316   ,  0.00662931 ])
[0.24831558 0.00662269]
716     , -9473.86    , array([ 0.109372   ,  0.0635235  ])
718     , -7857.74    , array([ 0.239608   ,  0.117989   ])
720     , -7855.92    , array([ 0.239608   ,  0.118107   ])
[0.23960778 0.11798899]
722     , -8298.06    , array([ 0.109372   ,  0.00442479 ])
724     , -8020.65    , array([ 0.236243   ,  0.00234085 ])
726     , -8020.71    , array([ 0.236243   ,  0.00234319 ])
[0.23624288 0.00234085]
728     , -8503.08    , array([ 0.0772694  ,  0.00452809 ])
730     , -8059.81    , array([ 0.165606   ,  0.00237328 ])
732     , -8059.91    , array([ 0.165606   ,  0.00237565 ])
[0.16560598 0.00237328]
734     , -10257.8    , array([ 0.0772694  ,  0.0314552  ])
736     , -8658.3     , array([ 0.204698   ,  0.0252142  ])
738     , -8658.69    , array([ 0.204698   ,  0.0252394  ])
[0.204698   0.02521416]
740     , -9449.06    , array([ 0.0772694  ,  0.0795172  ])
742     , -5525.45    , array([ 0.0924668  ,  0.212627   ])
744     , -5522.66    , array([ 0.0924668  ,  0.21284    ])
[0.09246677 0.21262696]
746     , -10074      , array([ 0.0772694  ,  0.0239941  ])
748     , -8509.47    , array([ 0.193102   ,  0.0160987  ])
750     , -8509.91    , array([ 0.193102   ,  0.0161148  ])
[0.19310235 0.01609874]
752     , -10049.1    , array([ 0.0772694  ,  0.0597311  ])
754     , -7977.47    , array([ 0.158348   ,  0.119747   ])
756     , -7975.01    , array([ 0.158348   ,  0.119867   ])
758     , -14368.3    , array([ 2.80676    ,  1.9343     ])
760     , -6348.86    , array([ 0.360549   ,  0.265578   ])
762     , -6346.93    , array([ 0.360549   ,  0.265844   ])
[0.36054869 0.26557833]
764     , -7235.93    , array([ 0.0772694  ,  0.133077   ])
766     , -7518.62    , array([ 0.0539193  ,  0.338438   ])
768     , -7521.16    , array([ 0.0539193  ,  0.338777   ])
770     , -5319.21    , array([ 0.0671434  ,  0.191779   ])
[0.0670763  0.19177901]
772     , -10314      , array([ 0.0771922  ,  0.0387062  ])
774     , -10314.1    , array([ 0.0771922  ,  0.0387449  ])
776     , -8763.27    , array([ 0.210001   ,  0.0379646  ])
[0.20979082 0.03796457]
778     , -9316.07    , array([ 0.0771922  ,  0.0117225  ])
780     , -9317.12    , array([ 0.0771922  ,  0.0117342  ])
782     , -8231.18    , array([ 0.173985   ,  0.00653643 ])
[0.17381065 0.00653643]
784     , -9956.16    , array([ 0.0771922  ,  0.0635235  ])
786     , -9954.48    , array([ 0.0771922  ,  0.063587   ])
788     , -7557.34    , array([ 0.142217   ,  0.140298   ])
790     , -8749.34    , array([ 1.6304     ,  3.33824    ])
792     , -8747.63    , array([ 1.6304     ,  3.34158    ])
[1.63039719 3.33824329]
794     , -8489.79    , array([ 0.0772694  ,  0.00442479 ])
796     , -8057.45    , array([ 0.165217   ,  0.00231272 ])
798     , -8057.55    , array([ 0.165217   ,  0.00231504 ])
[0.16521688 0.00231272]
2       , -5566.9     , array([ 0.172192   ,  0.283628   ])
4       , -7736.31    , array([ 0.114406   ,  0.706773   ])
6       , -7737.63    , array([ 0.114406   ,  0.70748    ])
8       , -5340.93    , array([ 0.163125   ,  0.320143   ])
[0.16296154 0.32014259]
10      , -8924.17    , array([ 0.17202    ,  0.0295439  ])
12      , -8924.57    , array([ 0.17202    ,  0.0295735  ])
14      , -8120.02    , array([ 0.445569   ,  0.0216692  ])
[0.44512347 0.0216692 ]
16      , -5559.23    , array([ 0.17202    ,  0.284592   ])
18      , -5557.25    , array([ 0.17202    ,  0.284876   ])
20      , -7741.37    , array([ 0.114126   ,  0.708077   ])
22      , -5339.23    , array([ 0.163018   ,  0.320594   ])
24      , -5338.3     , array([ 0.163018   ,  0.320914   ])
[0.16301778 0.32059371]
26      , -8388.44    , array([ 0.172192   ,  0.0101681  ])
28      , -8026.72    , array([ 0.395362   ,  0.0058402  ])
30      , -8026.79    , array([ 0.395362   ,  0.00584604 ])
[0.39536206 0.0058402 ]
32      , -8353.37    , array([ 0.172192   ,  0.0982251  ])
34      , -6138.98    , array([ 0.245032   ,  0.250283   ])
36      , -6136.65    , array([ 0.245032   ,  0.250533   ])
38      , -7960.38    , array([ 1.0098     ,  10.5503    ])
[ 1.0087922  10.55025754]
40      , -7219.75    , array([ 0.17202    ,  0.157911   ])
42      , -7216.87    , array([ 0.17202    ,  0.158069   ])
44      , -5488.8     , array([ 0.164633   ,  0.428813   ])
[0.16446835 0.42881284]
46      , -8999.26    , array([ 0.17202    ,  0.0522556  ])
48      , -8998.95    , array([ 0.17202    ,  0.0523079  ])
50      , -8105.93    , array([ 0.454275   ,  0.066612   ])
[0.45382106 0.06661201]
52      , -8646.52    , array([ 0.17202    ,  0.0172956  ])
54      , -8647.08    , array([ 0.17202    ,  0.0173129  ])
56      , -8067.51    , array([ 0.409733   ,  0.0105061  ])
[0.40932329 0.01050615]
58      , -8545.62    , array([ 0.17202    ,  0.0875648  ])
60      , -8544.11    , array([ 0.17202    ,  0.0876524  ])
62      , -6628.24    , array([ 0.278359   ,  0.2105     ])
64      , -8133.88    , array([ 1.89904    ,  7.02973    ])
66      , -8133.22    , array([ 1.89904    ,  7.03676    ])
[1.89904428 7.02972666]
68      , -8643.67    , array([ 0.172192   ,  0.017239   ])
70      , -8067.45    , array([ 0.408801   ,  0.0104486  ])
72      , -8067.55    , array([ 0.408801   ,  0.010459   ])
[0.40880058 0.01044858]
74      , -7950.87    , array([ 0.0258613  ,  0.283628   ])
76      , -5923.25    , array([ 0.0507428  ,  0.135621   ])
